G_ID,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN
20210403SSWO0,20210403,WO,SS,0,B,36,32,5,6,8,4,0,0,0,0,0,0,4,1,0,8,0,0,6,0.222222222,9,2
20210403SSWO0,20210403,SS,WO,0,T,32,31,1,1,6,0,0,0,0,0,0,0,1,0,0,3,1,1,4,0.25,4,1
20210404HHKT0,20210404,HH,KT,0,T,38,31,2,2,6,0,0,0,1,0,2,0,5,0,0,10,0,0,9,0.2,10,2
20210404HHKT0,20210404,KT,HH,0,B,35,31,3,3,6,1,0,1,3,0,0,1,3,0,0,6,0,0,6,0.25,4,1
20210404HTOB0,20210404,HT,OB,0,T,37,34,1,1,9,0,1,0,0,0,0,0,3,0,0,6,3,0,9,0.166666667,6,1
20210404HTOB0,20210404,OB,HT,0,B,33,30,4,4,8,1,0,1,1,0,1,0,2,0,0,3,1,1,5,0.4,5,2
20210404LGNC0,20210404,LG,NC,0,T,40,35,2,2,8,1,0,0,1,1,0,0,5,0,0,9,0,0,11,0.176470588,17,3
20210404LGNC0,20210404,NC,LG,0,B,35,30,1,1,6,1,0,1,0,1,0,0,4,0,1,10,2,2,7,0,5,0
20210404LTSK0,20210404,LT,SK,0,T,38,37,3,3,12,1,0,2,0,1,0,0,1,0,0,5,1,0,8,0.333333333,6,2
20210404LTSK0,20210404,SK,LT,0,B,34,31,5,5,9,1,0,4,2,0,0,0,3,0,0,8,2,0,5,0.166666667,6,1
20210404SSWO0,20210404,SS,WO,0,T,42,35,2,4,8,2,0,0,2,0,0,1,5,0,1,9,0,0,11,0.066666667,15,1
20210404SSWO0,20210404,WO,SS,0,B,40,32,7,7,11,1,0,2,1,0,0,0,6,0,2,6,1,1,9,0.375,8,3
20210406HHSK0,20210406,HH,SK,0,T,31,28,1,1,2,0,0,1,1,0,0,0,2,0,1,8,0,0,3,0,2,0
20210406HHSK0,20210406,SK,HH,0,B,31,28,2,2,5,1,0,1,1,0,0,0,3,0,0,12,0,1,5,0.333333333,3,1
20210406HTWO0,20210406,HT,WO,0,T,49,44,5,5,13,2,0,1,1,0,1,1,2,0,1,10,0,0,11,0.230769231,13,3
20210406HTWO0,20210406,WO,HT,0,B,41,38,4,4,5,1,1,0,2,0,0,0,2,0,1,13,0,1,4,0.428571429,7,3
20210406LGKT0,20210406,LG,KT,0,T,32,30,2,3,4,2,0,0,0,0,1,0,1,0,0,6,1,0,2,0,6,0
20210406LGKT0,20210406,KT,LG,0,B,33,29,2,2,4,1,0,0,0,0,0,0,4,0,0,10,2,1,4,0.25,4,1
20210406LTNC0,20210406,LT,NC,0,T,48,43,10,10,15,2,0,3,0,1,0,0,4,1,1,10,0,0,11,0.285714286,14,4
20210406LTNC0,20210406,NC,LT,0,B,38,32,5,5,8,2,0,1,1,0,0,2,1,0,3,7,1,3,6,0.142857143,7,1
20210406SSOB0,20210406,OB,SS,0,B,36,30,6,6,8,0,0,2,1,2,0,1,5,0,0,5,0,0,6,0.166666667,6,1
20210406SSOB0,20210406,SS,OB,0,T,35,34,3,3,9,0,0,0,0,1,0,0,1,0,0,7,1,1,5,0.285714286,7,2
20210407HHSK0,20210407,HH,SK,0,T,55,44,16,17,18,7,0,0,0,1,0,1,10,0,0,11,0,0,11,0.458333333,24,11
20210407HHSK0,20210407,SK,HH,0,B,37,30,0,0,4,1,0,0,0,0,0,0,6,0,1,6,1,1,10,0,5,0
20210407HTWO0,20210407,HT,WO,0,T,59,49,8,8,15,3,0,0,1,0,2,0,7,1,1,5,0,2,15,0.272727273,22,6
20210407HTWO0,20210407,WO,HT,0,B,52,45,4,7,8,2,0,0,1,0,0,0,5,0,2,10,1,1,9,0.125,16,2
