GYEAR,PCODE,NAME,T_ID,POSITION,AGE_VA,MONEY
2018,60100,백창수,HH,외,30,5000만원
2018,60105,배민관,LG,투,26,3200만원
2018,60140,신정락,LG,투,31,10500만원
2018,60146,이승현,SS,투,26,7000만원
2018,60181,김지용,LG,투,30,9000만원
2018,60184,김창혁,HH,포,27,2700만원
2018,60255,장민익,OB,투,27,2700만원
2018,60263,이재학,NC,투,27,19000만원
2018,60288,김응민,SS,포,26,3000만원
2018,60336,문성현,WO,투,26,8800만원
2018,60337,김대유,SK,투,27,3000만원
2018,60339,김건태,NC,투,26,4500만원
2018,60343,이해창,KT,포,31,7100만원
2018,60441,임진우,OB,투,31,3000만원
2018,60456,백상원,SS,내,30,6000만원
2018,60523,정훈,LT,내,30,10000만원
2018,60558,오태곤,KT,내,26,8300만원
2018,60559,박시영,LT,투,29,6300만원
2018,60566,이상호,NC,내,29,8000만원
2018,60605,홍재호,HT,내,31,3500만원
2018,60634,임기준,HT,투,26,6000만원
2018,60636,심동섭,HT,투,26,13000만원
2018,60648,이인행,HT,외,27,3200만원
2018,60658,최병연,HT,내,31,3300만원
2018,60693,이준호,HT,외,30,3700만원
2018,60757,김경태,HH,투,27,4000만원
2018,60764,김용주,KT,투,26,3300만원
2018,60768,이태양,HH,투,28,7300만원
2018,60805,최윤석,HH,내,31,4800만원
2018,60841,박종훈,SK,투,26,20000만원
2018,60845,문광은,LG,투,30,6000만원
2018,61101,임찬규,LG,투,25,11500만원
2018,61102,유강남,LG,포,25,18500만원
2018,61104,정병곤,SS,내,30,4500만원
2018,61114,김재율,LG,내,29,6800만원
2018,61145,이우찬,LG,투,25,3000만원
2018,61186,이천웅,LG,외,29,8000만원
2018,61197,최영진,SS,내,30,3300만원
2018,61204,김동한,LT,내,30,6300만원
2018,61208,정진호,OB,외,29,8500만원
2018,61214,이현호,OB,투,25,5200만원
2018,61240,니퍼트,KT,투,37,500000달러
2018,61268,양현,WO,투,25,3000만원
2018,61295,강동연,OB,투,25,2800만원
2018,61329,윤지웅,LG,투,30,5800만원
