G_ID,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,CG_CK,QUIT_CK,WLS,HOLD,INN2,BF,PA,AB,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,WP,BK,ERR,R,ER,P_WHIP_RT,P2_WHIP_RT,CB_WHIP_RT
20210403SSWO0,20210403,WO,SS,0,B,0,0,W,0,27,123,32,31,6,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,1,1,0,0.545454545
20210403SSWO0,20210403,SS,WO,0,T,0,0,L,0,24,136,36,32,8,4,0,0,0,0,0,0,4,1,0,8,0,0,0,0,6,5,1.714285714,0,2.142857143
20210404HHKT0,20210404,HH,KT,0,T,0,0,L,0,26,139,35,31,6,1,0,1,3,0,0,1,3,0,0,6,0,0,0,0,3,3,1.5,0,1
20210404HHKT0,20210404,KT,HH,0,B,0,0,W,0,27,139,38,31,6,0,0,0,1,0,2,0,5,0,0,10,0,1,0,0,2,2,1.5,0,0.6
20210404HTOB0,20210404,OB,HT,0,B,0,0,W,0,27,142,37,34,9,0,1,0,0,0,0,0,3,0,0,6,3,0,0,0,1,1,0.5,0,0.9
20210404HTOB0,20210404,HT,OB,0,T,0,0,L,0,24,118,33,30,8,1,0,1,1,0,1,0,2,0,0,3,1,0,0,0,4,4,2,0,1
20210404LGNC0,20210404,LG,NC,0,T,0,0,W,1,27,147,35,30,6,1,0,1,0,1,0,0,4,0,1,10,2,0,0,0,1,1,0.5,0,1.333333333
20210404LGNC0,20210404,NC,LG,0,B,0,0,L,0,27,178,40,35,8,1,0,0,1,1,0,0,5,0,0,9,0,0,1,0,2,2,0.857142857,0,0.818181818
20210404LTSK0,20210404,LT,SK,0,T,0,0,L,0,24,148,34,31,9,1,0,4,2,0,0,0,3,0,0,8,2,1,0,0,5,5,0.5,0,4.2
20210404LTSK0,20210404,SK,LT,0,B,0,0,W,2,27,144,38,37,12,1,0,2,0,1,0,0,1,0,0,5,1,0,0,0,3,3,1.2,0,1.875
20210404SSWO0,20210404,WO,SS,0,B,0,0,W,1,27,169,42,35,8,2,0,0,2,0,0,1,5,0,1,9,0,3,1,0,4,2,0.857142857,0,1.333333333
20210404SSWO0,20210404,SS,WO,0,T,0,0,L,0,24,155,40,32,11,1,0,2,1,0,0,0,6,0,2,6,1,1,0,0,7,7,3,0,1
